,City ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,{0},Arraial do Cabo,-22.9661,-42.0278,77.0,83,75,5.75,BR,2021-02-07 18:26:33
1,{1},Maniwaki,46.3834,-75.966,21.2,79,100,6.91,CA,2021-02-07 18:24:47
2,{2},Ojinaga,29.5667,-104.4167,66.99,15,1,3.44,MX,2021-02-07 18:26:33
3,{3},Mayskiy,47.6931,40.1025,15.8,67,0,4.47,RU,2021-02-07 18:26:34
4,{4},Albany,42.6001,-73.9662,30.0,74,100,4.45,US,2021-02-07 18:21:35
5,{5},Atuona,-9.8,-139.0333,79.25,74,37,21.03,PF,2021-02-07 18:25:30
6,{6},Cotonou,6.3654,2.4183,86.0,79,20,13.8,BJ,2021-02-07 18:26:34
7,{7},Busselton,-33.65,115.3333,64.0,99,99,9.86,AU,2021-02-07 18:26:34
8,{8},Pevek,69.7008,170.3133,-6.29,86,0,1.86,RU,2021-02-07 18:26:34
9,{9},Saint Paul Harbor,57.79,-152.4072,26.6,68,1,4.61,US,2021-02-07 18:26:34
10,{10},New Norfolk,-42.7826,147.0587,53.01,64,10,1.01,AU,2021-02-07 18:26:34
11,{11},Bambous Virieux,-20.3428,57.7575,80.6,74,75,6.91,MU,2021-02-07 18:23:56
12,{12},Barrow,71.2906,-156.7887,-22.0,76,40,10.36,US,2021-02-07 18:25:44
13,{13},Kindu,-2.95,25.95,76.39,73,88,1.23,CD,2021-02-07 18:26:35
14,{14},Barra do Garças,-15.89,-52.2567,86.0,66,40,4.61,BR,2021-02-07 18:26:35
15,{15},Olinda,-8.0089,-34.8553,84.2,61,75,10.36,BR,2021-02-07 18:26:35
16,{16},Iqaluit,63.7506,-68.5145,26.6,68,75,19.57,CA,2021-02-07 18:25:15
17,{17},Nova Kakhovka,46.7545,33.3486,23.0,80,0,11.18,UA,2021-02-07 18:26:35
18,{18},Ushtobe,45.2514,77.9838,32.9,95,100,8.63,KZ,2021-02-07 18:26:35
19,{20},Rikitea,-23.1203,-134.9692,77.47,71,86,10.94,PF,2021-02-07 18:26:35
20,{21},Taungdwingyi,20.0167,95.55,66.16,75,36,2.46,MM,2021-02-07 18:26:36
21,{22},Tuktoyaktuk,69.4541,-133.0374,-25.6,75,75,19.57,CA,2021-02-07 18:26:36
22,{24},Qaanaaq,77.484,-69.3632,11.64,87,99,4.79,GL,2021-02-07 18:26:36
23,{25},Haines Junction,60.7522,-137.5108,-27.4,68,45,1.14,CA,2021-02-07 18:26:36
24,{26},Chui,-33.6971,-53.4616,76.33,60,1,8.97,UY,2021-02-07 18:25:40
25,{27},Mahébourg,-20.4081,57.7,80.6,74,75,6.91,MU,2021-02-07 18:26:37
26,{28},Severo-Kuril'sk,50.6789,156.125,16.86,87,82,13.11,RU,2021-02-07 18:26:37
27,{29},Byron Bay,-28.65,153.6167,75.2,78,75,10.36,AU,2021-02-07 18:25:08
28,{30},Bluff,-46.6,168.3333,54.05,85,100,5.1,NZ,2021-02-07 18:26:37
29,{31},Aripuanã,-9.1667,-60.6333,76.41,89,100,2.86,BR,2021-02-07 18:26:37
30,{32},Matara,5.9485,80.5353,76.17,85,21,3.83,LK,2021-02-07 18:26:37
31,{33},Ushuaia,-54.8,-68.3,59.0,47,40,12.66,AR,2021-02-07 18:23:11
32,{34},Acapulco de Juárez,16.8634,-99.8901,86.0,54,40,4.97,MX,2021-02-07 18:26:37
33,{35},Coyhaique,-45.5752,-72.0662,73.4,35,0,6.91,CL,2021-02-07 18:26:38
34,{36},Calbuco,-41.768,-73.1273,78.8,47,0,9.22,CL,2021-02-07 18:26:38
35,{37},San Andrés,12.5847,-81.7006,86.0,62,20,8.05,CO,2021-02-07 18:23:24
36,{38},Manhattan,40.7834,-73.9662,33.8,86,90,9.22,US,2021-02-07 18:23:19
37,{39},Faya,18.3851,42.4509,57.2,62,0,6.33,SA,2021-02-07 18:26:38
38,{40},Hithadhoo,-0.6,73.0833,81.9,71,44,8.93,MV,2021-02-07 18:26:38
39,{41},Carnarvon,-24.8667,113.6333,78.8,100,40,13.8,AU,2021-02-07 18:25:53
40,{42},Ponta do Sol,32.6667,-17.1,61.0,67,75,3.0,PT,2021-02-07 18:26:38
41,{43},Stykkisholmur,65.0757,-22.7297,27.45,90,6,8.86,IS,2021-02-07 18:26:38
